ID;Название;Приоритет;Предусловия;Шаги;Ожидаемый результат;Статус автоматизации;Причина отсутствия покрытия;;;;
46;Кнопка удаление новости из списка в  'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'корзина' в блоке любой новости;Появилось модальное окно подтвержения. Текст окна: 'Are you sure you want to permanently delete the document? These changes cannot be reversed in the future.';;;;;;
;;;;2. Нажать кнопку 'OK' в окне подтверждения;Модальное окно закрылось. Выбранная новость больше не отображается в списке;;;;;;
47;Отмена удаления новости из списка в 'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'корзина' в блоке любой новости;Появилось модальное окно подтвержения. Текст окна: 'Are you sure you want to permanently delete the document? These changes cannot be reversed in the future.';;;;;;
;;;;2. Нажать кнопку  CANCEL;Модальное окно закрылось. Выбранная новость осталась в списке (не удалена). Общее количество новостей в списке не изменилось;;;;;;
48;Кнопка редактирования новости из списка в 'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Отображаются: поле выбора категории, поле 'Title', поле 'Publication date', поле 'Time', поле 'Description', переключатель 'Active' кнопки 'SAVE' и 'CANCEL';;;;;;
49;Раскрытие описания новости из списка в  'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на стрелку раскрытия в блоке любой новости;Блок новости расширяется вниз, становится виден ранее скрытый текст с описанием ;;;;;;
50;Редактирование всех полей новости в  'Control panel' ;Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Изменить категорию в выпадающем списке в поле 'Category';Выбрано новое значение;;;;;;
;;;;3. Ввести новое значение в поле 'Title';Текст успешно обновлен;;;;;;
;;;;4. Установить новую дату в поле 'Publication date';Дата публикации изменена и отображается в поле;;;;;;
;;;;5. Установить новое время в поле 'Time';Время публикации изменено и отображается в поле;;;;;;
;;;;6. Ввести новые данные в поле 'Description';Текст успешно обновлен;;;;;;
;;;;7. Убедится, что переключатель 'Active' находится в активном состоянии (установлен по умолчанию);Состяние переключателя 'Active';;;;;;
;;;;8. Нажать кнопку 'SAVE';Форма закрылась. Призошел возврат к списку 'Control panel'. У отредактированной новости отображаются новые данные;;;;;;
51;Редактирование поля  'Category' в  'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Изменить категорию в выпадающем списке в поле 'Category';Выбрано новое значение, поле 'Title'  автоматически приняло такое же значение;;;;;;
;;;;3. Изменить 'Title' на уникальное значение;Текст успешно обновлен;;;;;;
;;;;4. Нажать кнопку 'SAVE' ;Форма закрылась. Призошел возврат к списку 'Control panel'.;;;;;;
;;;;5. Снова нажать на иконку 'карандаш' у той же новости;Открыласть форма редактирования новости;;;;;;
;;;;6. Проверить сохранение выбранного значения в поле 'Category';В поле 'Category' отображается значение, выбранное на шаге 2;;;;;;
52;Редактирование поля 'Title' в 'Control panel' ;Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Очистить поле 'Title' и ввести новое уникальное значение (test_Title);В поле 'Title' отображается новый введенный текст;;;;;;
;;;;3. Нажать кнопку 'SAVE' ;Форма закрылась. В списке 'Control panel' у редактируемой новости отображается новый заголовок. Остальные данные не изменились;;;;;;
53;Редактирование поля 'Title' в 'Control panel' (пустое поле);Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Очистить поле 'Title' и оставить незаполненным;Поле 'Title' пустое.  Кнопка 'SAVE' активна;;;;;;
;;;;3. Нажать кнопку 'SAVE' ;Форма не закрылась. Появилось сообщение об ошибке: 'Fill empty fields'. В поле 'Title' отображается индикатор ошибки (восклицательный знак);;;;;;
54;Редактирование поля 'Title' в 'Control panel' (пробелы в поле);Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Очистить поле 'Title' и ввести несклько пробелов (5);В поле 'Title' отображаются пробелы, курсор смещен вправо;;;;;;
;;;;3. Нажать кнопку 'SAVE' ;Форма не закрылась. Появилось сообщение об ошибке: 'Fill empty fields'. В поле 'Title' отображается индикатор ошибки (восклицательный знак);;;;;;
55;Редактирование поля 'Title' в 'Control panel' (1 символ в поле);Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Очистить поле 'Title' и ввести  один символ (А);В поле 'Title' отображается новый введенный текст;;;;;;
;;;;3. Нажать кнопку 'SAVE' ;Форма закрылась. Призошел возврат к списку 'Control panel'. У отредактированной новости отображается новый заголовок (А);;;;;;
56;Редактирование поля 'Title' в 'Control panel' (1000 символ в поле);Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Очистить поле 'Title' и ввести  1000 символов;В поле 'Title' отображается новый введенный текст полностью. Поле не блокирует ввод;;;;;;
;;;;3. Нажать кнопку 'SAVE' ;Форма закрылась. Призошел возврат к списку 'Control panel'. У отредактированной новости отображается новый заголовок, обрезанный многоточием в конце. Верстка карточки новости не нарушена;;;;;;
;;;;4. Нажать на иконку 'карандаш' в блоке той же новости;В поле 'Title' отображаются все 1000 символов, введенные ранее;;;;;;
57;Редактирование поля 'Publication date' в 'Control panel' ;Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Установить новую дату в поле 'Publication date';Дата публикации изменена и отображается в поле;;;;;;
;;;;3. Нажать кнопку 'SAVE' ;Форма закрылась. В списке 'Control panel' у редактируемой новости отображается новая дата публикации. Остальные данные не изменились;;;;;;
58;Редактирование поля 'Publication date' в 'Control panel' (прошедшая дата);Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открылась форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Publication date';Открывается форма календаря, текущая дата подсвечена;;;;;;
;;;;3. Попытаться выбрать любую прошедшую дату (вчерашнее число);Прошешие даты визуально неактивны (серого цвета). Клик по ним не приводит к выбору даты;;;;;;
59;Отмена выбора даты публикации в форме редактирования в 'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Publication date';Открывается форма календаря, текущая дата подсвечена;;;;;;
;;;;3. Выбрать любую дату в календаре;Дата подсвечена в календаре;;;;;;
;;;;4. Нажать кнопку 'CANCEL' ;Окно календаря закрылось. В форме редактирования поле даты публикации осталось с прежней датой;;;;;;
60;Редактирование поля 'Time' в 'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Установить новое время в поле 'Time';Время публикации изменено и отображается в поле;;;;;;
;;;;3. Нажать кнопку 'SAVE' ;Форма закрылась. Призошел возврат к списку 'Control panel'.;;;;;;
;;;;4. Снова нажать на иконку 'карандаш' у той же новости;Открыласть форма редактирования новости;;;;;;
;;;;5. Проверить сохранение выбранного значения в поле 'Time';В поле 'Time' отображается значение, выбранное на шаге 2;;;;;;
61;Отмена выбора времени публикации в форме редактирования в 'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. Выбрать любое время;Время отражено вверху формы с часами;;;;;;
;;;;4. Нажать кнопку 'CANCEL' ;Форма с часами закрылась. В форме редактирования поле времени публикации осталось прежним;;;;;;
62;Редактирование поля 'Time' в 'Control panel' через клавиатуру;Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. Удалить текущее значение и ввести в ручную (15:10);Значение корректно отображается в поле 'Time';;;;;;
;;;;5. Нажать кнопку 'SAVE' ;Форма закрылась. Призошел возврат к списку 'Control panel'.;;;;;;
;;;;6. Снова нажать на иконку 'карандаш' у той же новости;Открыласть форма редактирования новости;;;;;;
;;;;7. Проверить сохранение выбранного значения в поле 'Time';В поле 'Time' отображается значение, выбранное на шаге 4;;;;;;
63;Редактирование поля 'Time' в 'Control panel' через клавиатуру (отмена выбора времени);Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. Удалить текущее значение и ввести любое время;Значение корректно отображается в поле 'Time';;;;;;
;;;;5. Нажать кнопку 'CANCEL' ;Форма 'Set time' закрылась. В форме редактирования поле времени публикации осталось прежним;;;;;;
64;Редактирование поля 'Time' в 'Control panel' через клавиатуру (валидация неккоректного времени - пустые поля);Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. Удалить текущее значение и оставить поле незаполненным;Поля 'hour' и 'minute' незаполнены;;;;;;
;;;;5. Нажать кнопку 'OK';Форма не закрылась. Появилось сообщение об ошибке: 'Enter a valid time';;;;;;
65;Редактирование поля 'Time' в 'Control panel' через клавиатуру (валидация неккоректного времени - пустое поле 'hour');Средний;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. Удалить текущее значение, оставить поле 'hour' незаполненным, в поле 'minute' ввести значение от 00 до 59;Поле 'hour' пустое, поле 'minute' заполнено;;;;;;
;;;;5. Нажать кнопку 'OK';Форма не закрылась. Появилось сообщение об ошибке: 'Enter a valid time';;;;;;
66;Редактирование поля 'Time' в 'Control panel' через клавиатуру (валидация неккоректного времени - пустое поле 'minute');Средний;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. Удалить текущее значение, заполнить поле 'hour' значением от 00 до 23, поле 'minute' оставить незаполненым;Поле 'hour' заполнено, поле 'minute' пустое;;;;;;
;;;;5. Нажать кнопку 'OK';Форма не закрылась. Появилось сообщение об ошибке: 'Enter a valid time';;;;;;
67;Редактирование поля 'Time' в 'Control panel' через клавиатуру (валидация неккоректного времени - граничное значение в поле 'hour');Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. Удалить текущее значение, заполнить поле 'hour' значением 24, в поле 'minute' ввести значение от 00 до 59;Поле 'hour' и поле 'minute' заполнено;;;;;;
;;;;5. Нажать кнопку 'OK';Форма не закрылась. Появилось сообщение об ошибке: 'Enter a valid time';;;;;;
68;Редактирование поля 'Time' в 'Control panel' через клавиатуру (валидация неккоректного времени - граничное значение в поле 'minute');Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. Удалить текущее значение, заполнить поле 'hour' значением от 00 до 23, в поле 'minute' ввести значение 60;Поле 'hour' и поле 'minute' заполнено;;;;;;
;;;;5. Нажать кнопку 'OK';Форма не закрылась. Появилось сообщение об ошибке: 'Enter a valid time';;;;;;
69;Редактирование поля 'Time' в 'Control panel' через клавиатуру (валидация неккоректного времени - ввод спецсимволов');Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. Удалить текущее значение, попытаться заполнить поля 'hour' или 'minute' спецсимволами (-#+./);Поля блокируют ввод значения '-#+./'.  Поля остаются пустыми;;;;;;
70;Переключение способа ввода времени в форме редактирования 'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Нажать на поле 'Time';Открывается форма часов с установленным временем;;;;;;
;;;;3. В левом нижнем углу  нажать на кнопку переключения 'клавиатура';Открывается форма 'Set time', где возможен ручной ввод времени;;;;;;
;;;;4. В левом нижнем углу формы 'Set time' нажать на кнопку переключения 'часы';Открывается форма часов для выбора времени;;;;;;
71;Редактирование поля 'Description' в 'Control panel';Высокий;"1. Пользователь авторизован.
2. Пользователь перешел в раздел 'Control panel' (кнопка 'карандаш' в разделе 'News').
3. В списке есть хотя бы одна новость.";1. Нажать на иконку 'карандаш' в блоке любой новости;Открыласть форма редактирования новости. Все поля( 'Category', 'Title', 'Publication date', 'Time', 'Description') заполнены текущими данными новости;;;;;;
;;;;2. Очистить поле 'Description' и ввести новое уникальное значение ;В поле 'Description' отображается новый введенный текст;;;;;;
;;;;3. Нажать кнопку 'SAVE' ;Форма закрылась. Призошел возврат к списку 'Control panel'.;;;;;;
;;;;4. Нажать на стрелку раскрытия в блоке только что отредактированной новости;Блок новости расширяется вниз, становится виден ранее скрытый текст с обновленным описанием ;;;;;;
